1398418159707820034,GradesQuality,1376260368952098827,Fri May 28 23:17:25 +0000 2021,"Kindly DM📩 us for help in;
Research paper
Psychology
Sociology @GradesQuality
Business law 
Pay someone
Essay pay
P… https://t.co/rKkE3S19fu",[],http://pbs.twimg.com/profile_images/1376260710787915776/qmZfoEkv_normal.jpg,0,,0,False,673,Sun Mar 28 19:50:37 +0000 2021,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
1398418162476068866,essaycode1,1354736376021983232,Fri May 28 23:17:25 +0000 2021,"Do you want your assignment to be done by professionals:Email us [email]
#Assignments
#Exam
#Maths… https://t.co/G2aqRmGD2Z","['Assignments', 'Exam', 'Maths']",http://pbs.twimg.com/profile_images/1354869033858981891/dqbrGckY_normal.jpg,0,Newyork,0,False,171,Thu Jan 28 10:21:58 +0000 2021,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
1398418168163536898,RobOttoBots,1381744487358078979,Fri May 28 23:17:27 +0000 2021,"RT @essaycode1: Do you want your assignment to be done by professionals:Email us [email]
#Assignments
#Exam
#Maths
#Economics…","['Assignments', 'Exam', 'Maths', 'Economics']",http://pbs.twimg.com/profile_images/1381744739876175878/g88W9wp-_normal.jpg,0,The Internets,0,False,338,Mon Apr 12 23:02:48 +0000 2021,,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Rob Otto Bot Twitter</a>"
1398418186983383043,BotRaj1,1260015280048222208,Fri May 28 23:17:31 +0000 2021,RT @Sheraj99: #TensorFlow 1.x Deep Learning Cookbook. #BigData #Analytics #DataScience #AI #MachineLearning #IoT #IIoT #PyTorch #Python #RS…,"['TensorFlow', 'BigData', 'Analytics', 'DataScience', 'AI', 'MachineLearning', 'IoT', 'IIoT', 'PyTorch', 'Python']",http://pbs.twimg.com/profile_images/1298179046149255170/2pOFz0EL_normal.jpg,0,,0,False,372,Tue May 12 01:15:47 +0000 2020,,"<a href=""https://twitter.com/BotRaj1"" rel=""nofollow"">PM Softwares</a>"
1398418656778985484,_McPozedorodo_,1258479098193731585,Fri May 28 23:19:23 +0000 2021,"RT @LXRYAPPVREL_: #Week9 Python Backpack 🐍 

#WeeklyDrops
#LXRY
https://t.co/4cytI6HDvY https://t.co/Jw7t12WWSt","['Week9', 'WeeklyDrops', 'LXRY']",http://pbs.twimg.com/profile_images/1395785186026168327/wHs1bmn__normal.jpg,0,,0,False,47095,Thu May 07 19:29:43 +0000 2020,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
1398418705441247232,byLilyV,[phone],Fri May 28 23:19:35 +0000 2021,"#FEATURED #COURSES
Complete #Python #Developer in 2021: Zero to Mastery
How to become a #Python3 Developer and get… https://t.co/EppO5HBbjw","['FEATURED', 'COURSES', 'Python', 'Developer', 'Python3']",http://pbs.twimg.com/profile_images/1286667414873276416/1J-cKwoj_normal.jpg,0,"Bradford, Yorkshire",0,False,23940,Sun Apr 18 11:58:09 +0000 2010,,"<a href=""https://app.socialpilot.co/"" rel=""nofollow"">SocialPilot.co</a>"
1398418706447974401,YellowMustard8,1329550581787222018,Fri May 28 23:19:35 +0000 2021,RT @s_kinnaly: Every time Ethan Winters gets injured I think about that scene from the Monty Python and the Holy Grail. #ResidentEvil8Villa…,[],http://pbs.twimg.com/profile_images/1359703484745015298/EvdEgeWq_normal.jpg,0,,0,False,4,Thu Nov 19 22:22:39 +0000 2020,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
1398418712806543362,TheSecretJunio1,1271182596559511554,Fri May 28 23:19:37 +0000 2021,"RT @TheBeginnerDev: Need a weekend project? I've got some inspiration for you. 

#DEVCommunity #CodeNewbie
https://t.co/rgzTlMb50V","['DEVCommunity', 'CodeNewbie']",http://pbs.twimg.com/profile_images/1281192258667188226/DcxncxpU_normal.jpg,0,,0,False,2095,Thu Jun 11 20:48:53 +0000 2020,,"<a href=""https://write.as/the-secret-junior-developer/"" rel=""nofollow"">TheSecretJuniorDev</a>"
1398418719123013635,fox194,301294951,Fri May 28 23:19:38 +0000 2021,"RT @PythonHub: Machine Learning Pipelines

1 Introduction 2 Loading the libraries and classes 3 Loading the data 4 ML Pipelines  4.1 A simp…",[],http://pbs.twimg.com/profile_images/1201010568393441281/vQ_5biOM_normal.jpg,0,"Sydney, New South Wales",0,False,33,Thu May 19 07:01:01 +0000 2011,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
1398419028767563779,BtpTechSearch,1633428576,Fri May 28 23:20:52 +0000 2021,"RT @StrangeFactoid: The Python programming language was not named after the snake, but was actually named after ""Monty Python's Flying Circ…",[],http://pbs.twimg.com/profile_images/378800000215671410/3ae4aa058cb2a197a001b77331c3d354_normal.jpeg,0,"Coral Springs, FL ",0,False,2253,Tue Jul 30 17:45:37 +0000 2013,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
1398419046626910211,godfrey_G_,935446829730291717,Fri May 28 23:20:56 +0000 2021,"RT @TrendingNews_7: Deployment of #MachineLearning Models in Production with #Python Code https://t.co/nZ5YXNpa8R

#BigData #Analytics #Dat…","['MachineLearning', 'Python', 'BigData', 'Analytics']",http://pbs.twimg.com/profile_images/1331728812300767233/vplJ5zhZ_normal.jpg,0,"Johannesburg, South Africa",0,False,2030,Tue Nov 28 09:54:38 +0000 2017,,"<a href=""https://mybot.twitter.com"" rel=""nofollow"">AiSpaceBot</a>"
1398419049508376580,RobOttoBots,1381744487358078979,Fri May 28 23:20:57 +0000 2021,"RT @Sheraj99: The Hacker's Way Lang, #Jupyter Notebook: #Mathematics for #DataScience. #BigData #Analytics #AI #MachineLearning #IoT #IIoT…","['Jupyter', 'Mathematics', 'DataScience', 'BigData', 'Analytics', 'AI', 'MachineLearning', 'IoT', 'IIoT']",http://pbs.twimg.com/profile_images/1381744739876175878/g88W9wp-_normal.jpg,0,The Internets,0,False,338,Mon Apr 12 23:02:48 +0000 2021,,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Rob Otto Bot Twitter</a>"
1398419052754833408,Emilyonaire__,2288923564,Fri May 28 23:20:58 +0000 2021,RT @humble: Python is a world-renowned programming language used to make tasks more efficient! Once you start looking you'll see that there…,[],http://pbs.twimg.com/profile_images/1262972745958260737/tPwzppOA_normal.jpg,0,,0,False,46,Fri Jan 17 23:57:37 +0000 2014,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>"
1398419085382193155,richardkimphd,140618811,Fri May 28 23:21:05 +0000 2021,"RT @TrendingNews_7: Deployment of #MachineLearning Models in Production with #Python Code https://t.co/nZ5YXNpa8R

#BigData #Analytics #Dat…","['MachineLearning', 'Python', 'BigData', 'Analytics']",http://pbs.twimg.com/profile_images/1342402165189439488/d9vYyh3z_normal.jpg,0,"Ulsan, South Korea 🇰🇷",0,False,2788,Thu May 06 00:20:48 +0000 2010,,"<a href=""http://bknc.kr"" rel=""nofollow"">shem0304</a>"
1398419093016006659,BotRaj1,1260015280048222208,Fri May 28 23:21:07 +0000 2021,"RT @byLilyV: #FEATURED #COURSES
Complete #Python #Developer in 2021: Zero to Mastery
How to become a #Python3 Developer and get hired
Build…","['FEATURED', 'COURSES', 'Python', 'Developer', 'Python3']",http://pbs.twimg.com/profile_images/1298179046149255170/2pOFz0EL_normal.jpg,0,,0,False,372,Tue May 12 01:15:47 +0000 2020,,"<a href=""https://twitter.com/BotRaj1"" rel=""nofollow"">PM Softwares</a>"
1398419094265806848,pay_examhelp,1176453755786715136,Fri May 28 23:21:08 +0000 2021,"Pay academic experts to help you in;
#Essay
#Summer class
#Exam
#Project
#Book review
#Tests
#econometrics… https://t.co/OLxnRXx3im","['Essay', 'Summer', 'Exam', 'Project', 'Book', 'Tests', 'econometrics']",http://pbs.twimg.com/profile_images/1392262729080180738/PL8IDXzu_normal.jpg,0,"California, USA",0,False,274,Tue Sep 24 11:10:36 +0000 2019,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
1398419095867981824,godfrey_G_,935446829730291717,Fri May 28 23:21:08 +0000 2021,"RT @IainLJBrown: Dogtown Media Featured as a 2021 Artificial Intelligence Tech Development Leader by Clutch Research - WFMZ Allentown

Read…",[],http://pbs.twimg.com/profile_images/1331728812300767233/vplJ5zhZ_normal.jpg,0,"Johannesburg, South Africa",0,False,2030,Tue Nov 28 09:54:38 +0000 2017,,"<a href=""https://mybot.twitter.com"" rel=""nofollow"">AiSpaceBot</a>"
1398419098237902855,godfrey_G_,935446829730291717,Fri May 28 23:21:09 +0000 2021,"RT @IainLJBrown: Michelob Ultra spoofs artificial intelligence to spotlight real ingredients in hard seltzer - Marketing Dive

Read more he…",[],http://pbs.twimg.com/profile_images/1331728812300767233/vplJ5zhZ_normal.jpg,0,"Johannesburg, South Africa",0,False,2030,Tue Nov 28 09:54:38 +0000 2017,,"<a href=""https://mybot.twitter.com"" rel=""nofollow"">AiSpaceBot</a>"
1398419100259524608,godfrey_G_,935446829730291717,Fri May 28 23:21:09 +0000 2021,"RT @IainLJBrown: Acoustic Quality Control with the Help of Artificial Intelligence - Innovation Origins

Read more here: https://t.co/yVhZa…",[],http://pbs.twimg.com/profile_images/1331728812300767233/vplJ5zhZ_normal.jpg,0,"Johannesburg, South Africa",0,False,2030,Tue Nov 28 09:54:38 +0000 2017,,"<a href=""https://mybot.twitter.com"" rel=""nofollow"">AiSpaceBot</a>"
1398419102281129987,essay_maestro,1250241709822423041,Fri May 28 23:21:10 +0000 2021,"We offer best academic services,  avoid last minute rush
#Paper pay 
#Case study
#python
#Onlineclass take… https://t.co/U83yXwNmnr","['Paper', 'Case', 'python', 'Onlineclass']",http://pbs.twimg.com/profile_images/1331755901519355904/dtt3gHeb_normal.jpg,0,"New York, NY",0,False,407,Wed Apr 15 01:57:19 +0000 2020,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>"
1398419104579661824,godfrey_G_,935446829730291717,Fri May 28 23:21:10 +0000 2021,"RT @IainLJBrown: The Impact of Artificial Intelligence on the IC – The Cipher Brief - The Cipher Brief

Read more here: https://t.co/3gM3Us…",[],http://pbs.twimg.com/profile_images/1331728812300767233/vplJ5zhZ_normal.jpg,0,"Johannesburg, South Africa",0,False,2030,Tue Nov 28 09:54:38 +0000 2017,,"<a href=""https://mybot.twitter.com"" rel=""nofollow"">AiSpaceBot</a>"
1398419106437767170,godfrey_G_,935446829730291717,Fri May 28 23:21:11 +0000 2021,"RT @IainLJBrown: Artificial intelligence can help spot traces of natural selection - Imperial College London

Read more here: https://t.co/…",[],http://pbs.twimg.com/profile_images/1331728812300767233/vplJ5zhZ_normal.jpg,0,"Johannesburg, South Africa",0,False,2030,Tue Nov 28 09:54:38 +0000 2017,,"<a href=""https://mybot.twitter.com"" rel=""nofollow"">AiSpaceBot</a>"
1398419107876413441,aProgrammerBot,1330350611796209666,Fri May 28 23:21:11 +0000 2021,"RT @TrendingNews_7: Deployment of #MachineLearning Models in Production with #Python Code https://t.co/nZ5YXNpa8R

#BigData #Analytics #Dat…","['MachineLearning', 'Python', 'BigData', 'Analytics']",http://pbs.twimg.com/profile_images/1364039854682558467/Z98f0cUL_normal.jpg,0,,0,False,819,Sun Nov 22 03:22:36 +0000 2020,,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Rosetta App</a>"
1398419108937469952,godfrey_G_,935446829730291717,Fri May 28 23:21:11 +0000 2021,"RT @IainLJBrown: How to Power Your Hospital with Artificial Intelligence in Medical Imaging - PRNewswire

Read more here: https://t.co/irPO…",[],http://pbs.twimg.com/profile_images/1331728812300767233/vplJ5zhZ_normal.jpg,0,"Johannesburg, South Africa",0,False,2030,Tue Nov 28 09:54:38 +0000 2017,,"<a href=""https://mybot.twitter.com"" rel=""nofollow"">AiSpaceBot</a>"
1398419110988505093,godfrey_G_,935446829730291717,Fri May 28 23:21:12 +0000 2021,"RT @IainLJBrown: We Use Artificial Intelligence In Our Online Searches, Why Not Use It To Fight Florida's Invasive Plants? - WLRN

Read mor…",[],http://pbs.twimg.com/profile_images/1331728812300767233/vplJ5zhZ_normal.jpg,0,"Johannesburg, South Africa",0,False,2030,Tue Nov 28 09:54:38 +0000 2017,,"<a href=""https://mybot.twitter.com"" rel=""nofollow"">AiSpaceBot</a>"
1398419112712454144,godfrey_G_,935446829730291717,Fri May 28 23:21:12 +0000 2021,RT @IainLJBrown: Mussel sensors pave the way for new environmental monitoring tools #ArtificialIntelligence #AI #DataScience #100DaysOfCode…,"['ArtificialIntelligence', 'AI', 'DataScience', '100DaysOfCode']",http://pbs.twimg.com/profile_images/1331728812300767233/vplJ5zhZ_normal.jpg,0,"Johannesburg, South Africa",0,False,2030,Tue Nov 28 09:54:38 +0000 2017,,"<a href=""https://mybot.twitter.com"" rel=""nofollow"">AiSpaceBot</a>"
1398419114536865792,godfrey_G_,935446829730291717,Fri May 28 23:21:12 +0000 2021,RT @IainLJBrown: Sonoma County invests in artificial intelligent technology | Press Releases | County Administrator's Office - County of So…,[],http://pbs.twimg.com/profile_images/1331728812300767233/vplJ5zhZ_normal.jpg,0,"Johannesburg, South Africa",0,False,2030,Tue Nov 28 09:54:38 +0000 2017,,"<a href=""https://mybot.twitter.com"" rel=""nofollow"">AiSpaceBot</a>"
1398419118295076867,TheCuriousLuke,1064108650271309826,Fri May 28 23:21:13 +0000 2021,"RT @IainLJBrown: How to Power Your Hospital with Artificial Intelligence in Medical Imaging - PRNewswire

Read more here: https://t.co/irPO…",[],http://pbs.twimg.com/profile_images/1146772070547841024/u1aKb70M_normal.jpg,0,Switzerland,0,False,6316,Sun Nov 18 10:50:47 +0000 2018,,"<a href=""https://curiousluke.com"" rel=""nofollow"">RTML</a>"
1398419118320140292,godfrey_G_,935446829730291717,Fri May 28 23:21:13 +0000 2021,"RT @IainLJBrown: US spy agencies warn of 'unstable world' due to bitcoin, artificial intelligence - Mint

Read more here: https://t.co/Tdt2…",[],http://pbs.twimg.com/profile_images/1331728812300767233/vplJ5zhZ_normal.jpg,0,"Johannesburg, South Africa",0,False,2030,Tue Nov 28 09:54:38 +0000 2017,,"<a href=""https://mybot.twitter.com"" rel=""nofollow"">AiSpaceBot</a>"
1398419121294000130,godfrey_G_,935446829730291717,Fri May 28 23:21:14 +0000 2021,"RT @IainLJBrown: Artificial intelligence could sway your dating and voting preferences - Cosmos

Read more here: https://t.co/6LNgsvrUWu

#…",[],http://pbs.twimg.com/profile_images/1331728812300767233/vplJ5zhZ_normal.jpg,0,"Johannesburg, South Africa",0,False,2030,Tue Nov 28 09:54:38 +0000 2017,,"<a href=""https://mybot.twitter.com"" rel=""nofollow"">AiSpaceBot</a>"
1398419122946547723,godfrey_G_,935446829730291717,Fri May 28 23:21:14 +0000 2021,RT @IainLJBrown: Honeybees find their queen by carrying out a cascade of scenting behaviors #ArtificialIntelligence #AI #DataScience #100Da…,"['ArtificialIntelligence', 'AI', 'DataScience']",http://pbs.twimg.com/profile_images/1331728812300767233/vplJ5zhZ_normal.jpg,0,"Johannesburg, South Africa",0,False,2030,Tue Nov 28 09:54:38 +0000 2017,,"<a href=""https://mybot.twitter.com"" rel=""nofollow"">AiSpaceBot</a>"
1398419125052088321,godfrey_G_,935446829730291717,Fri May 28 23:21:15 +0000 2021,"RT @IainLJBrown: Facebook unveils AI model to mix up cancer-curing cocktails with existing drugs - FierceBiotech

Read more here: https://t…",[],http://pbs.twimg.com/profile_images/1331728812300767233/vplJ5zhZ_normal.jpg,0,"Johannesburg, South Africa",0,False,2030,Tue Nov 28 09:54:38 +0000 2017,,"<a href=""https://mybot.twitter.com"" rel=""nofollow"">AiSpaceBot</a>"
1398419127090417670,godfrey_G_,935446829730291717,Fri May 28 23:21:15 +0000 2021,"RT @IainLJBrown: AI has a part to play in future sustainability. 18% of homes with smart robots by 2030 

DAY1 #HAS2021

#ArtificialIntelli…",['HAS2021'],http://pbs.twimg.com/profile_images/1331728812300767233/vplJ5zhZ_normal.jpg,0,"Johannesburg, South Africa",0,False,2030,Tue Nov 28 09:54:38 +0000 2017,,"<a href=""https://mybot.twitter.com"" rel=""nofollow"">AiSpaceBot</a>"
1398419129355456521,godfrey_G_,935446829730291717,Fri May 28 23:21:16 +0000 2021,"RT @IainLJBrown: Artificial Intelligence Needs A Humanitarian Outlook. Here's Why! - Analytics Insight

Read more here: https://t.co/wTHIUC…",[],http://pbs.twimg.com/profile_images/1331728812300767233/vplJ5zhZ_normal.jpg,0,"Johannesburg, South Africa",0,False,2030,Tue Nov 28 09:54:38 +0000 2017,,"<a href=""https://mybot.twitter.com"" rel=""nofollow"">AiSpaceBot</a>"
1398419131423244291,godfrey_G_,935446829730291717,Fri May 28 23:21:16 +0000 2021,"RT @IainLJBrown: Artificial Intelligence Enhances Preventive Care, Telehealth #ArtificialIntelligence #AI #DataScience #100DaysOfCode #Pyth…","['ArtificialIntelligence', 'AI', 'DataScience', '100DaysOfCode']",http://pbs.twimg.com/profile_images/1331728812300767233/vplJ5zhZ_normal.jpg,0,"Johannesburg, South Africa",0,False,2030,Tue Nov 28 09:54:38 +0000 2017,,"<a href=""https://mybot.twitter.com"" rel=""nofollow"">AiSpaceBot</a>"
1398419141674086404,AzureTweetbot,1347471985287323648,Fri May 28 23:21:19 +0000 2021,"RT @africanaffairs: Now playing on African Affairs Radio: fall by davido! 
Tune in now: https://t.co/4PJNyYARst
https://t.co/vPWVVJEfq7
#cl…",[],http://pbs.twimg.com/profile_images/1347472210630422528/Tv1nIwFl_normal.jpg,0,,0,False,113,Fri Jan 08 09:15:41 +0000 2021,,"<a href=""http://azure.microsoft.com/en-us/services/app-service/logic/"" rel=""nofollow"">Microsoft Azure Logic Apps</a>"
1398419145520263168,Bob_gamedev,1327015921538510850,Fri May 28 23:21:20 +0000 2021,"RT @IainLJBrown: Artificial Intelligence Enhances Preventive Care, Telehealth #ArtificialIntelligence #AI #DataScience #100DaysOfCode #Pyth…","['ArtificialIntelligence', 'AI', 'DataScience', '100DaysOfCode']",http://pbs.twimg.com/profile_images/1327016888413675525/ZYpEOt18_normal.jpg,0,,0,False,635,Thu Nov 12 22:30:42 +0000 2020,,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">BobtweetBot</a>"
1398419151912280064,vishey68,128926659,Fri May 28 23:21:21 +0000 2021,"RT @MSFTReactor: Every coding language and framework is essential in the tool belt of the learning developer 🧰

From JavaScript and .NET to…",[],http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,0,,0,False,7,Fri Apr 02 16:41:52 +0000 2010,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>"
1398419163534798848,mcmullarkey,122614083,Fri May 28 23:21:24 +0000 2021,RT @kierisi: are you streaming data science-related content on Twitch? drop your channel + a brief description so we can start sharing your…,[],http://pbs.twimg.com/profile_images/1168641751365705728/cTkllTAb_normal.jpg,0,,0,False,2559,Sat Mar 13 08:52:18 +0000 2010,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
1398419178445578246,godfrey_G_,935446829730291717,Fri May 28 23:21:28 +0000 2021,"RT @IainLJBrown: Artificial intelligence: a new generation of drug discovery companies - https://t.co/cXVmA5k7Ap

Read more here: https://t…",[],http://pbs.twimg.com/profile_images/1331728812300767233/vplJ5zhZ_normal.jpg,0,"Johannesburg, South Africa",0,False,2030,Tue Nov 28 09:54:38 +0000 2017,,"<a href=""https://mybot.twitter.com"" rel=""nofollow"">AiSpaceBot</a>"
1398419180408422409,godfrey_G_,935446829730291717,Fri May 28 23:21:28 +0000 2021,"RT @cursortek: CursorTek is #selling #bulk #data of 3k plus #categories like:

#Landscaping #Lawyers #Laundry #DayCare #ChildCare #Building…","['selling', 'bulk', 'data', 'categories', 'Landscaping', 'Lawyers', 'Laundry', 'DayCare', 'ChildCare', 'Building']",http://pbs.twimg.com/profile_images/1331728812300767233/vplJ5zhZ_normal.jpg,0,"Johannesburg, South Africa",0,False,2030,Tue Nov 28 09:54:38 +0000 2017,,"<a href=""https://mybot.twitter.com"" rel=""nofollow"">AiSpaceBot</a>"
1398419193545043975,godfrey_G_,935446829730291717,Fri May 28 23:21:31 +0000 2021,"RT @IainLJBrown: Travel Is Coming Back, and Artificial Intelligence May Be Planning Your Next Flight - TIME

Read more here: https://t.co/Q…",[],http://pbs.twimg.com/profile_images/1331728812300767233/vplJ5zhZ_normal.jpg,0,"Johannesburg, South Africa",0,False,2030,Tue Nov 28 09:54:38 +0000 2017,,"<a href=""https://mybot.twitter.com"" rel=""nofollow"">AiSpaceBot</a>"
1398419195788943363,godfrey_G_,935446829730291717,Fri May 28 23:21:32 +0000 2021,"RT @IainLJBrown: Argonne researchers using artificial intelligence to shape the future of science - Newswise

Read more here: https://t.co/…",[],http://pbs.twimg.com/profile_images/1331728812300767233/vplJ5zhZ_normal.jpg,0,"Johannesburg, South Africa",0,False,2030,Tue Nov 28 09:54:38 +0000 2017,,"<a href=""https://mybot.twitter.com"" rel=""nofollow"">AiSpaceBot</a>"
1398419198011969543,godfrey_G_,935446829730291717,Fri May 28 23:21:32 +0000 2021,"RT @Wajdialkayal1: LOOK #FOR 
#Analytics #BigData #Rstats #AI #Reactjs #Python #DataScience #Python #MachineLearning #IoT  #flutter #javasc…","['FOR', 'Analytics', 'BigData', 'Rstats', 'AI', 'Reactjs', 'Python', 'DataScience', 'Python', 'MachineLearning', 'IoT', 'flutter']",http://pbs.twimg.com/profile_images/1331728812300767233/vplJ5zhZ_normal.jpg,0,"Johannesburg, South Africa",0,False,2030,Tue Nov 28 09:54:38 +0000 2017,,"<a href=""https://mybot.twitter.com"" rel=""nofollow"">AiSpaceBot</a>"
1398419201463828481,godfrey_G_,935446829730291717,Fri May 28 23:21:33 +0000 2021,"RT @IainLJBrown: Travel Is Coming Back, and Artificial Intelligence May Be Planning Your Next Flight - TIME

Read more here: https://t.co/F…",[],http://pbs.twimg.com/profile_images/1331728812300767233/vplJ5zhZ_normal.jpg,0,"Johannesburg, South Africa",0,False,2030,Tue Nov 28 09:54:38 +0000 2017,,"<a href=""https://mybot.twitter.com"" rel=""nofollow"">AiSpaceBot</a>"
1398419204248899593,godfrey_G_,935446829730291717,Fri May 28 23:21:34 +0000 2021,"RT @IainLJBrown: European Union is Ready to Put a Leash on Artificial Intelligence - Analytics Insight

Read more here: https://t.co/ndiUxN…",[],http://pbs.twimg.com/profile_images/1331728812300767233/vplJ5zhZ_normal.jpg,0,"Johannesburg, South Africa",0,False,2030,Tue Nov 28 09:54:38 +0000 2017,,"<a href=""https://mybot.twitter.com"" rel=""nofollow"">AiSpaceBot</a>"
1398419206060843009,godfrey_G_,935446829730291717,Fri May 28 23:21:34 +0000 2021,"RT @IainLJBrown: Google Develops Health App Using Artificial Intelligence - CBS Baltimore

Read more here: https://t.co/HURbHEgzpC

#Artifi…",[],http://pbs.twimg.com/profile_images/1331728812300767233/vplJ5zhZ_normal.jpg,0,"Johannesburg, South Africa",0,False,2030,Tue Nov 28 09:54:38 +0000 2017,,"<a href=""https://mybot.twitter.com"" rel=""nofollow"">AiSpaceBot</a>"
1398419208640163845,godfrey_G_,935446829730291717,Fri May 28 23:21:35 +0000 2021,"RT @IainLJBrown: Five best practice for driving value from artificial intelligence - https://t.co/xY3pC70vcR

Read more here: https://t.co/…",[],http://pbs.twimg.com/profile_images/1331728812300767233/vplJ5zhZ_normal.jpg,0,"Johannesburg, South Africa",0,False,2030,Tue Nov 28 09:54:38 +0000 2017,,"<a href=""https://mybot.twitter.com"" rel=""nofollow"">AiSpaceBot</a>"
1398419212880723969,godfrey_G_,935446829730291717,Fri May 28 23:21:36 +0000 2021,"RT @IainLJBrown: Neteera CEO on using artificial intelligence to change healthcare - CNBC

Read more here: https://t.co/ZHJksTF5FZ

#Artifi…",[],http://pbs.twimg.com/profile_images/1331728812300767233/vplJ5zhZ_normal.jpg,0,"Johannesburg, South Africa",0,False,2030,Tue Nov 28 09:54:38 +0000 2017,,"<a href=""https://mybot.twitter.com"" rel=""nofollow"">AiSpaceBot</a>"
1398419217360330753,godfrey_G_,935446829730291717,Fri May 28 23:21:37 +0000 2021,"RT @IainLJBrown: Tesla aspires to become a robotics firm in Artificial Intelligence - Entrepreneur

Read more here: https://t.co/XlM4fyFWv7…",[],http://pbs.twimg.com/profile_images/1331728812300767233/vplJ5zhZ_normal.jpg,0,"Johannesburg, South Africa",0,False,2030,Tue Nov 28 09:54:38 +0000 2017,,"<a href=""https://mybot.twitter.com"" rel=""nofollow"">AiSpaceBot</a>"
